"Day 1","09/06/2018 00:00","09/07/2018 00:00","24:00"
"Day 2","09/07/2018 00:00","09/08/2018 00:00","24:00"
"Day 3","09/12/2018 00:00","09/13/2018 00:00","24:00"
"Day 4","09/13/2018 00:00","09/14/2018 00:00","24:00"
"Day 5","09/14/2018 00:00","09/15/2018 00:00","24:00"
"Day 6","09/17/2018 00:00","09/18/2018 00:00","24:00"
"Day 1","09/18/2018 00:00","09/19/2018 00:00","24:00"
"Day 2","09/20/2018 00:00","09/21/2018 00:00","24:00"
"Day 3","09/21/2018 00:00","09/22/2018 00:00","24:00"
"Day 4","09/24/2018 00:00","09/25/2018 00:00","24:00"
"Day 5","09/25/2018 00:00","09/26/2018 00:00","24:00"
"Day 6","09/26/2018 00:00","09/27/2018 00:00","24:00"
"Day 1","09/27/2018 00:00","09/28/2018 00:00","24:00"
"Day 2","09/28/2018 00:00","09/29/2018 00:00","24:00"
"Day 3","10/01/2018 00:00","10/02/2018 00:00","24:00"
"Day 4","10/02/2018 00:00","10/03/2018 00:00","24:00"
"Day 5","10/03/2018 00:00","10/04/2018 00:00","24:00"
"Day 6","10/04/2018 00:00","10/05/2018 00:00","24:00"
"Day 1","10/05/2018 00:00","10/06/2018 00:00","24:00"
"Day 2","10/09/2018 00:00","10/10/2018 00:00","24:00"
"Day 3","10/10/2018 00:00","10/11/2018 00:00","24:00"
"Day 4","10/11/2018 00:00","10/12/2018 00:00","24:00"
"Day 5","10/12/2018 00:00","10/13/2018 00:00","24:00"
"Day 6","10/15/2018 00:00","10/16/2018 00:00","24:00"
"Day 1","10/16/2018 00:00","10/17/2018 00:00","24:00"
"Day 2","10/17/2018 00:00","10/18/2018 00:00","24:00"
"Day 3","10/18/2018 00:00","10/19/2018 00:00","24:00"
"Day 4","10/19/2018 00:00","10/20/2018 00:00","24:00"
"Day 5","10/22/2018 00:00","10/23/2018 00:00","24:00"
"Day 6","10/23/2018 00:00","10/24/2018 00:00","24:00"
"Day 1","10/24/2018 00:00","10/25/2018 00:00","24:00"
"Day 2","10/25/2018 00:00","10/26/2018 00:00","24:00"
"Day 3","10/26/2018 00:00","10/27/2018 00:00","24:00"
"Day 4","10/29/2018 00:00","10/30/2018 00:00","24:00"
"Day 5","10/30/2018 00:00","10/31/2018 00:00","24:00"
"Day 6","10/31/2018 00:00","11/01/2018 00:00","24:00"
"Day 1","11/01/2018 00:00","11/02/2018 00:00","24:00"
"Day 2","11/02/2018 00:00","11/03/2018 00:00","24:00"
"Day 3","11/05/2018 00:00","11/06/2018 00:00","24:00"
"Day 4","11/06/2018 00:00","11/07/2018 00:00","24:00"
"Day 5","11/07/2018 00:00","11/08/2018 00:00","24:00"
"Day 6","11/08/2018 00:00","11/09/2018 00:00","24:00"
"Day 1","11/09/2018 00:00","11/10/2018 00:00","24:00"
"Day 2","11/12/2018 00:00","11/13/2018 00:00","24:00"
"Day 3","11/13/2018 00:00","11/14/2018 00:00","24:00"
"Day 4","11/14/2018 00:00","11/15/2018 00:00","24:00"
"Day 5","11/19/2018 00:00","11/20/2018 00:00","24:00"
"Day 6","11/20/2018 00:00","11/21/2018 00:00","24:00"
"Day 1","11/26/2018 00:00","11/27/2018 00:00","24:00"
"Day 2","11/27/2018 00:00","11/28/2018 00:00","24:00"
"Day 3","11/28/2018 00:00","11/29/2018 00:00","24:00"
"Day 4","11/29/2018 00:00","11/30/2018 00:00","24:00"
"Day 5","11/30/2018 00:00","12/01/2018 00:00","24:00"
"Day 6","12/03/2018 00:00","12/04/2018 00:00","24:00"
"Day 1","12/04/2018 00:00","12/05/2018 00:00","24:00"
"Day 2","12/05/2018 00:00","12/06/2018 00:00","24:00"
"Day 3","12/06/2018 00:00","12/07/2018 00:00","24:00"
"Day 4","12/07/2018 00:00","12/08/2018 00:00","24:00"
"Day 5","12/10/2018 00:00","12/11/2018 00:00","24:00"
"Day 6","12/11/2018 00:00","12/12/2018 00:00","24:00"
"Day 1","12/12/2018 00:00","12/13/2018 00:00","24:00"
"Day 2","12/13/2018 00:00","12/14/2018 00:00","24:00"
"Day 3","12/14/2018 00:00","12/15/2018 00:00","24:00"
"Day 4","12/17/2018 00:00","12/18/2018 00:00","24:00"
"Day 5","12/18/2018 00:00","12/19/2018 00:00","24:00"
"Day 6","12/19/2018 00:00","12/20/2018 00:00","24:00"
"Day 1","12/20/2018 00:00","12/21/2018 00:00","24:00"
"Day 2","12/21/2018 00:00","12/22/2018 00:00","24:00"
"Day 3","01/07/2019 00:00","01/08/2019 00:00","24:00"
"Day 4","01/08/2019 00:00","01/09/2019 00:00","24:00"
"Day 5","01/09/2019 00:00","01/10/2019 00:00","24:00"
"Day 6","01/10/2019 00:00","01/11/2019 00:00","24:00"
"Day 1","01/11/2019 00:00","01/12/2019 00:00","24:00"
"Day 2","01/14/2019 00:00","01/15/2019 00:00","24:00"
"Day 3","01/15/2019 00:00","01/16/2019 00:00","24:00"
"Day 4","01/16/2019 00:00","01/17/2019 00:00","24:00"
"Day 5","01/17/2019 00:00","01/18/2019 00:00","24:00"
"Day 6","01/18/2019 00:00","01/19/2019 00:00","24:00"
"Day 1","01/22/2019 00:00","01/23/2019 00:00","24:00"
"Day 2","01/23/2019 00:00","01/24/2019 00:00","24:00"
"Day 3","01/24/2019 00:00","01/25/2019 00:00","24:00"
"Day 4","01/25/2019 00:00","01/26/2019 00:00","24:00"
"Day 1","01/30/2019 00:00","01/31/2019 00:00","24:00"
"Day 2","01/31/2019 00:00","02/01/2019 00:00","24:00"
"Day 3","02/01/2019 00:00","02/02/2019 00:00","24:00"
"Day 4","02/04/2019 00:00","02/05/2019 00:00","24:00"
"Day 5","02/05/2019 00:00","02/06/2019 00:00","24:00"
"Day 6","02/06/2019 00:00","02/07/2019 00:00","24:00"
"Day 1","02/07/2019 00:00","02/08/2019 00:00","24:00"
"Day 2","02/08/2019 00:00","02/09/2019 00:00","24:00"
"Day 3","02/11/2019 00:00","02/12/2019 00:00","24:00"
"Day 4","02/12/2019 00:00","02/13/2019 00:00","24:00"
"Day 5","02/13/2019 00:00","02/14/2019 00:00","24:00"
"Day 6","02/14/2019 00:00","02/15/2019 00:00","24:00"
"Day 1","02/15/2019 00:00","02/16/2019 00:00","24:00"
"Day 2","02/20/2019 00:00","02/21/2019 00:00","24:00"
"Day 3","02/21/2019 00:00","02/22/2019 00:00","24:00"
"Day 4","02/22/2019 00:00","02/23/2019 00:00","24:00"
"Day 5","02/25/2019 00:00","02/26/2019 00:00","24:00"
"Day 6","02/26/2019 00:00","02/27/2019 00:00","24:00"
"Day 1","02/27/2019 00:00","02/28/2019 00:00","24:00"
"Day 2","02/28/2019 00:00","03/01/2019 00:00","24:00"
"Day 3","03/01/2019 00:00","03/02/2019 00:00","24:00"
"Day 4","03/04/2019 00:00","03/05/2019 00:00","24:00"
"Day 5","03/05/2019 00:00","03/06/2019 00:00","24:00"
"Day 6","03/06/2019 00:00","03/07/2019 00:00","24:00"
"Day 1","03/07/2019 00:00","03/08/2019 00:00","24:00"
"Day 2","03/08/2019 00:00","03/09/2019 00:00","24:00"
"Day 3","03/11/2019 00:00","03/12/2019 00:00","24:00"
"Day 4","03/12/2019 00:00","03/13/2019 00:00","24:00"
"Day 5","03/13/2019 00:00","03/14/2019 00:00","24:00"
"Day 6","03/14/2019 00:00","03/15/2019 00:00","24:00"
"Day 1","03/15/2019 00:00","03/16/2019 00:00","24:00"
"Day 2","04/01/2019 00:00","04/02/2019 00:00","24:00"
"Day 3","04/02/2019 00:00","04/03/2019 00:00","24:00"
"Day 4","04/03/2019 00:00","04/04/2019 00:00","24:00"
"Day 5","04/04/2019 00:00","04/05/2019 00:00","24:00"
"Day 6","04/05/2019 00:00","04/06/2019 00:00","24:00"
"Day 1","04/08/2019 00:00","04/09/2019 00:00","24:00"
"Day 2","04/09/2019 00:00","04/10/2019 00:00","24:00"
"Day 3","04/10/2019 00:00","04/11/2019 00:00","24:00"
"Day 4","04/15/2019 00:00","04/16/2019 00:00","24:00"
"Day 5","04/16/2019 00:00","04/17/2019 00:00","24:00"
"Day 6","04/17/2019 00:00","04/18/2019 00:00","24:00"
"Day 1","04/18/2019 00:00","04/19/2019 00:00","24:00"
"Day 2","04/23/2019 00:00","04/24/2019 00:00","24:00"
"Day 3","04/24/2019 00:00","04/25/2019 00:00","24:00"
"Day 4","04/25/2019 00:00","04/26/2019 00:00","24:00"
"Day 5","04/26/2019 00:00","04/27/2019 00:00","24:00"
"Day 6","04/29/2019 00:00","04/30/2019 00:00","24:00"
"Day 1","04/30/2019 00:00","05/01/2019 00:00","24:00"
"Day 2","05/01/2019 00:00","05/02/2019 00:00","24:00"
"Day 3","05/02/2019 00:00","05/03/2019 00:00","24:00"
"Day 4","05/03/2019 00:00","05/04/2019 00:00","24:00"
"Day 5","05/06/2019 00:00","05/07/2019 00:00","24:00"
"Day 6","05/07/2019 00:00","05/08/2019 00:00","24:00"
"Day 1","05/08/2019 00:00","05/09/2019 00:00","24:00"
"Day 2","05/09/2019 00:00","05/10/2019 00:00","24:00"
"Day 3","05/10/2019 00:00","05/11/2019 00:00","24:00"
"Day 4","05/13/2019 00:00","05/14/2019 00:00","24:00"
"Day 5","05/14/2019 00:00","05/15/2019 00:00","24:00"
"Day 6","05/15/2019 00:00","05/16/2019 00:00","24:00"
"Day 1","05/16/2019 00:00","05/17/2019 00:00","24:00"
"Day 2","05/17/2019 00:00","05/18/2019 00:00","24:00"
"Day 3","05/20/2019 00:00","05/21/2019 00:00","24:00"
"Day 4","05/21/2019 00:00","05/22/2019 00:00","24:00"
"Day 5","05/22/2019 00:00","05/23/2019 00:00","24:00"
"Day 6","05/23/2019 00:00","05/24/2019 00:00","24:00"
"Day 1","05/24/2019 00:00","05/25/2019 00:00","24:00"
"Day 2","05/28/2019 00:00","05/29/2019 00:00","24:00"
"Day 3","05/29/2019 00:00","05/30/2019 00:00","24:00"
"Day 4","05/30/2019 00:00","05/31/2019 00:00","24:00"
"Day 5","05/31/2019 00:00","06/01/2019 00:00","24:00"
"Day 6","06/03/2019 00:00","06/04/2019 00:00","24:00"
"Day 1","06/04/2019 00:00","06/05/2019 00:00","24:00"
"Day 2","06/05/2019 00:00","06/06/2019 00:00","24:00"
"Day 3","06/06/2019 00:00","06/07/2019 00:00","24:00"
"Day 4","06/07/2019 00:00","06/08/2019 00:00","24:00"
